1,Builder_1,<<"GENESIS">>,<<40,102,236,236,164,211,99,163,224,240,178,10,239,
                            189,228,191,218,146,249,202,8,233,127,196,25,218,
                            228,243,242,104,218,176>>,[1,2,3,4,5,6,7,8,9,10],<<7,199,
                                                                               160,163,
                                                                               158,156,
                                                                               140,9,
                                                                               130,212,
                                                                               147,66,
                                                                               244,195,
                                                                               64,38,9,
                                                                               4,226,
                                                                               11,145,
                                                                               153,112,
                                                                               141,57,
                                                                               228,85,
                                                                               236,155,
                                                                               243,18,
                                                                               125>>
2,Builder_1,<<7,199,160,163,158,156,140,9,130,212,147,66,244,195,64,38,9,4,226,
              11,145,153,112,141,57,228,85,236,155,243,18,125>>,<<252,155,249,
                                                                  66,185,89,
                                                                  179,3,140,
                                                                  174,173,121,
                                                                  168,235,5,
                                                                  158,27,69,
                                                                  252,228,234,
                                                                  254,46,252,
                                                                  246,156,201,
                                                                  39,97,24,120,
                                                                  199>>,[11,
                                                                         12,
                                                                         13,
                                                                         14,
                                                                         15,
                                                                         16,
                                                                         17,
                                                                         18,
                                                                         19,
                                                                         20],<<248,161,
                                                                               247,26,
                                                                               74,20,
                                                                               74,51,
                                                                               253,166,
                                                                               156,103,
                                                                               167,155,
                                                                               226,17,
                                                                               27,223,
                                                                               84,236,
                                                                               178,228,
                                                                               116,32,
                                                                               153,11,
                                                                               204,132,
                                                                               194,173,
                                                                               50,143>>
3,Builder_1,<<248,161,247,26,74,20,74,51,253,166,156,103,167,155,226,17,27,223,
              84,236,178,228,116,32,153,11,204,132,194,173,50,143>>,<<71,144,
                                                                      20,190,
                                                                      245,20,
                                                                      114,143,
                                                                      141,46,
                                                                      229,53,
                                                                      154,67,
                                                                      188,138,
                                                                      20,243,
                                                                      120,105,
                                                                      67,238,
                                                                      175,212,
                                                                      27,135,
                                                                      11,124,
                                                                      111,184,
                                                                      73,38>>,[21,
                                                                               22,
                                                                               23,
                                                                               24,
                                                                               25,
                                                                               26,
                                                                               27,
                                                                               28,
                                                                               29,
                                                                               30],<<253,14,
                                                                                     156,107,
                                                                                     200,149,
                                                                                     44,223,
                                                                                     202,128,
                                                                                     23,239,
                                                                                     26,188,
                                                                                     223,24,
                                                                                     248,112,
                                                                                     21,131,
                                                                                     243,245,
                                                                                     156,187,
                                                                                     11,89,
                                                                                     224,67,
                                                                                     3,223,
                                                                                     203,83>>
4,Builder_1,<<253,14,156,107,200,149,44,223,202,128,23,239,26,188,223,24,248,
              112,21,131,243,245,156,187,11,89,224,67,3,223,203,83>>,<<79,21,
                                                                       235,141,
                                                                       153,98,
                                                                       97,230,
                                                                       185,46,
                                                                       122,58,
                                                                       151,153,
                                                                       19,6,59,
                                                                       25,79,
                                                                       54,51,
                                                                       172,123,
                                                                       198,125,
                                                                       253,67,
                                                                       116,129,
                                                                       123,66,
                                                                       62>>,[31,
                                                                             32,
                                                                             33,
                                                                             34,
                                                                             35,
                                                                             36,
                                                                             37,
                                                                             38,
                                                                             39,
                                                                             40],<<50,104,
                                                                                   243,97,
                                                                                   233,75,
                                                                                   18,48,
                                                                                   155,72,
                                                                                   250,20,
                                                                                   173,123,
                                                                                   34,101,
                                                                                   42,41,
                                                                                   178,19,
                                                                                   231,153,
                                                                                   235,21,
                                                                                   12,213,
                                                                                   95,106,
                                                                                   253,233,
                                                                                   152,133>>
5,Builder_1,<<50,104,243,97,233,75,18,48,155,72,250,20,173,123,34,101,42,41,
              178,19,231,153,235,21,12,213,95,106,253,233,152,133>>,<<69,85,
                                                                      190,137,
                                                                      199,223,
                                                                      89,210,
                                                                      135,111,
                                                                      144,72,
                                                                      83,127,
                                                                      15,76,
                                                                      214,30,
                                                                      160,71,
                                                                      64,152,
                                                                      44,238,
                                                                      76,146,
                                                                      13,197,
                                                                      254,180,
                                                                      87,164>>,")*+,-./012",<<235,194,
                                                                                              205,187,
                                                                                              128,65,
                                                                                              118,66,
                                                                                              210,230,
                                                                                              10,200,
                                                                                              60,184,
                                                                                              4,47,
                                                                                              106,196,
                                                                                              37,155,
                                                                                              91,165,
                                                                                              26,28,
                                                                                              221,199,
                                                                                              49,72,
                                                                                              122,49,
                                                                                              195,168>>
6,Builder_1,<<235,194,205,187,128,65,118,66,210,230,10,200,60,184,4,47,106,196,
              37,155,91,165,26,28,221,199,49,72,122,49,195,168>>,<<86,82,32,
                                                                   236,57,105,
                                                                   118,201,8,
                                                                   160,7,196,
                                                                   73,183,246,
                                                                   40,225,218,
                                                                   147,162,194,
                                                                   220,12,67,
                                                                   159,50,66,
                                                                   111,19,80,
                                                                   242,23>>,"3456789:;<",<<133,29,
                                                                                           199,75,
                                                                                           150,198,
                                                                                           228,159,
                                                                                           3,95,
                                                                                           108,146,
                                                                                           215,177,
                                                                                           125,112,
                                                                                           233,147,
                                                                                           203,10,
                                                                                           191,234,
                                                                                           191,39,
                                                                                           105,248,
                                                                                           28,211,
                                                                                           20,105,
                                                                                           73,79>>
7,Builder_1,<<133,29,199,75,150,198,228,159,3,95,108,146,215,177,125,112,233,
              147,203,10,191,234,191,39,105,248,28,211,20,105,73,79>>,<<67,132,
                                                                        39,248,
                                                                        159,109,
                                                                        49,194,
                                                                        51,193,
                                                                        215,82,
                                                                        195,175,
                                                                        140,80,
                                                                        190,9,2,
                                                                        14,215,
                                                                        82,126,
                                                                        110,217,
                                                                        87,84,
                                                                        237,194,
                                                                        93,25,
                                                                        214>>,"=>?@ABCDEF",<<186,151,
                                                                                             4,192,
                                                                                             160,131,
                                                                                             125,158,
                                                                                             241,240,
                                                                                             83,124,
                                                                                             12,38,
                                                                                             195,34,
                                                                                             240,111,
                                                                                             232,181,
                                                                                             225,126,
                                                                                             53,82,
                                                                                             141,181,
                                                                                             15,253,
                                                                                             36,140,
                                                                                             205,197>>
8,Builder_1,<<186,151,4,192,160,131,125,158,241,240,83,124,12,38,195,34,240,
              111,232,181,225,126,53,82,141,181,15,253,36,140,205,197>>,<<67,211,
                                                                          42,72,
                                                                          50,235,
                                                                          238,139,
                                                                          25,55,
                                                                          42,34,
                                                                          32,221,
                                                                          141,141,
                                                                          61,23,
                                                                          141,228,
                                                                          97,53,
                                                                          104,136,
                                                                          42,53,
                                                                          207,186,
                                                                          225,133,
                                                                          188,125>>,"GHIJKLMNOP",<<60,177,
                                                                                                   4,11,67,
                                                                                                   111,243,
                                                                                                   211,30,
                                                                                                   24,7,13,
                                                                                                   168,209,
                                                                                                   10,45,
                                                                                                   233,165,
                                                                                                   115,202,
                                                                                                   47,55,
                                                                                                   218,85,
                                                                                                   167,132,
                                                                                                   12,148,
                                                                                                   192,51,
                                                                                                   89,208>>
9,Builder_1,<<60,177,4,11,67,111,243,211,30,24,7,13,168,209,10,45,233,165,115,
              202,47,55,218,85,167,132,12,148,192,51,89,208>>,<<245,28,53,253,
                                                                52,83,151,200,
                                                                100,149,61,177,
                                                                230,16,222,190,
                                                                88,241,234,128,
                                                                52,203,50,223,
                                                                32,11,14,242,
                                                                173,46,218,36>>,"QRSTUVWXYZ",<<12,76,
                                                                                               31,191,
                                                                                               121,15,
                                                                                               21,4,
                                                                                               130,130,
                                                                                               215,243,
                                                                                               76,178,
                                                                                               232,89,
                                                                                               153,124,
                                                                                               122,207,
                                                                                               24,142,
                                                                                               123,164,
                                                                                               39,69,3,
                                                                                               70,134,
                                                                                               31,117,
                                                                                               118>>
10,Builder_1,<<12,76,31,191,121,15,21,4,130,130,215,243,76,178,232,89,153,124,
               122,207,24,142,123,164,39,69,3,70,134,31,117,118>>,<<155,146,
                                                                    145,222,84,
                                                                    227,13,240,
                                                                    21,142,34,
                                                                    200,233,
                                                                    247,173,
                                                                    142,65,154,
                                                                    69,194,144,
                                                                    112,0,188,
                                                                    103,79,165,
                                                                    225,3,96,
                                                                    191,16>>,"[\\]^_`",<<34,134,
                                                                                         56,29,
                                                                                         18,19,
                                                                                         219,58,
                                                                                         23,37,4,
                                                                                         145,111,
                                                                                         80,78,
                                                                                         200,52,
                                                                                         184,25,
                                                                                         29,138,
                                                                                         244,206,
                                                                                         77,26,2,
                                                                                         1,90,
                                                                                         164,141,
                                                                                         76,193>>
