1,Builder_1,<<"GENESIS">>,<<93,207,159,248,129,146,106,72,155,29,141,142,240,
                            90,7,92,172,11,101,34,38,86,204,92,153,52,115,123,
                            45,2,233,11>>,[1,2,4,6],<<200,86,243,211,66,199,
                                                      186,62,159,26,81,78,155,
                                                      60,167,26,123,24,17,94,
                                                      18,223,197,173,137,12,57,
                                                      15,145,177,21,186>>
1,Builder_1,<<"GENESIS">>,<<52,53,207,255,87,237,144,16,80,51,141,27,206,188,
                            41,143,70,205,88,158,121,20,69,194,87,136,99,92,
                            134,112,223,134>>,[1,2,3,4,5,6,7,8,9,10],<<4,4,81,
                                                                       240,63,
                                                                       228,110,
                                                                       63,92,
                                                                       243,227,
                                                                       109,154,
                                                                       120,164,
                                                                       86,49,
                                                                       199,114,
                                                                       199,181,
                                                                       14,99,
                                                                       23,99,
                                                                       79,109,
                                                                       66,161,
                                                                       206,167,
                                                                       78>>
2,Builder_1,<<4,4,81,240,63,228,110,63,92,243,227,109,154,120,164,86,49,199,
              114,199,181,14,99,23,99,79,109,66,161,206,167,78>>,<<76,243,191,
                                                                   127,27,139,
                                                                   61,54,108,
                                                                   161,85,241,
                                                                   227,42,149,
                                                                   144,234,107,
                                                                   230,188,116,
                                                                   12,62,40,9,
                                                                   106,68,123,
                                                                   93,243,52,27>>,[11,
                                                                                   12,
                                                                                   13,
                                                                                   14,
                                                                                   15,
                                                                                   16,
                                                                                   17,
                                                                                   18,
                                                                                   19,
                                                                                   20],<<189,14,
                                                                                         166,70,
                                                                                         117,150,
                                                                                         161,176,
                                                                                         72,193,
                                                                                         187,30,
                                                                                         202,83,
                                                                                         119,200,
                                                                                         51,249,
                                                                                         239,132,
                                                                                         121,48,
                                                                                         109,59,
                                                                                         177,251,
                                                                                         139,98,
                                                                                         123,197,
                                                                                         82,204>>
3,Builder_1,<<189,14,166,70,117,150,161,176,72,193,187,30,202,83,119,200,51,
              249,239,132,121,48,109,59,177,251,139,98,123,197,82,204>>,<<56,241,
                                                                          127,73,
                                                                          100,247,
                                                                          246,49,
                                                                          249,22,
                                                                          192,113,
                                                                          227,93,
                                                                          156,147,
                                                                          206,164,
                                                                          146,51,
                                                                          246,195,
                                                                          244,3,
                                                                          78,15,
                                                                          14,55,
                                                                          51,246,
                                                                          112,120>>,[21,
                                                                                     22,
                                                                                     23,
                                                                                     24,
                                                                                     25,
                                                                                     26,
                                                                                     27,
                                                                                     28,
                                                                                     29,
                                                                                     30],<<181,232,
                                                                                           209,156,
                                                                                           196,225,
                                                                                           185,18,
                                                                                           207,141,
                                                                                           234,21,
                                                                                           140,63,
                                                                                           28,150,
                                                                                           58,169,
                                                                                           22,141,
                                                                                           51,214,
                                                                                           122,10,
                                                                                           116,215,
                                                                                           73,236,
                                                                                           249,133,
                                                                                           99,46>>
4,Builder_1,<<181,232,209,156,196,225,185,18,207,141,234,21,140,63,28,150,58,
              169,22,141,51,214,122,10,116,215,73,236,249,133,99,46>>,<<83,189,
                                                                        134,77,
                                                                        200,3,
                                                                        130,120,
                                                                        14,134,
                                                                        73,49,
                                                                        130,233,
                                                                        142,242,
                                                                        68,209,
                                                                        61,233,
                                                                        123,70,
                                                                        254,57,
                                                                        220,153,
                                                                        61,214,
                                                                        84,229,
                                                                        145,122>>,[31,
                                                                                   32,
                                                                                   33,
                                                                                   34,
                                                                                   35,
                                                                                   36,
                                                                                   37,
                                                                                   38,
                                                                                   39,
                                                                                   40],<<86,216,
                                                                                         146,232,
                                                                                         31,90,
                                                                                         139,66,
                                                                                         167,67,
                                                                                         131,251,
                                                                                         215,51,
                                                                                         137,47,
                                                                                         45,93,
                                                                                         72,228,
                                                                                         109,85,
                                                                                         55,250,
                                                                                         73,23,
                                                                                         77,172,
                                                                                         219,237,
                                                                                         68,83>>
5,Builder_1,<<86,216,146,232,31,90,139,66,167,67,131,251,215,51,137,47,45,93,
              72,228,109,85,55,250,73,23,77,172,219,237,68,83>>,<<98,221,211,
                                                                  125,199,56,
                                                                  216,123,25,
                                                                  112,24,96,
                                                                  159,87,219,
                                                                  190,255,233,
                                                                  33,21,90,176,
                                                                  1,53,174,88,
                                                                  23,29,86,5,
                                                                  83,204>>,")*+,-./012",<<196,21,
                                                                                          110,67,
                                                                                          102,115,
                                                                                          74,92,
                                                                                          238,81,
                                                                                          240,175,
                                                                                          250,146,
                                                                                          164,163,
                                                                                          158,110,
                                                                                          185,180,
                                                                                          254,148,
                                                                                          249,7,
                                                                                          56,38,
                                                                                          15,7,94,
                                                                                          72,46,83>>
6,Builder_1,<<196,21,110,67,102,115,74,92,238,81,240,175,250,146,164,163,158,
              110,185,180,254,148,249,7,56,38,15,7,94,72,46,83>>,<<207,47,155,
                                                                   54,24,102,
                                                                   152,52,33,
                                                                   109,200,56,
                                                                   65,195,213,
                                                                   222,32,121,
                                                                   50,83,131,
                                                                   158,199,153,
                                                                   239,249,88,
                                                                   40,152,2,
                                                                   250,237>>,"3456789:;<",<<206,154,
                                                                                            113,250,
                                                                                            201,33,
                                                                                            123,83,
                                                                                            109,26,
                                                                                            31,103,
                                                                                            45,136,
                                                                                            80,163,
                                                                                            173,67,
                                                                                            179,245,
                                                                                            58,249,
                                                                                            195,100,
                                                                                            131,220,
                                                                                            14,38,5,
                                                                                            163,177,
                                                                                            227>>
7,Builder_1,<<206,154,113,250,201,33,123,83,109,26,31,103,45,136,80,163,173,67,
              179,245,58,249,195,100,131,220,14,38,5,163,177,227>>,<<190,71,
                                                                     220,216,
                                                                     96,202,
                                                                     168,19,
                                                                     153,248,
                                                                     225,6,187,
                                                                     116,12,
                                                                     158,58,56,
                                                                     138,112,
                                                                     224,202,
                                                                     49,64,209,
                                                                     99,214,
                                                                     185,77,
                                                                     157,141,
                                                                     167>>,"=>?@ABCDEF",<<209,193,
                                                                                          116,32,
                                                                                          162,200,
                                                                                          140,9,
                                                                                          177,48,
                                                                                          2,31,
                                                                                          141,179,
                                                                                          229,241,
                                                                                          51,161,
                                                                                          37,53,
                                                                                          76,190,
                                                                                          60,89,
                                                                                          38,75,
                                                                                          114,66,
                                                                                          190,42,
                                                                                          169,238>>
8,Builder_1,<<209,193,116,32,162,200,140,9,177,48,2,31,141,179,229,241,51,161,
              37,53,76,190,60,89,38,75,114,66,190,42,169,238>>,<<53,68,223,129,
                                                                 68,139,248,
                                                                 148,171,113,
                                                                 253,165,155,
                                                                 195,8,6,80,
                                                                 163,245,8,101,
                                                                 1,215,194,94,
                                                                 12,217,246,
                                                                 162,126,245,
                                                                 255>>,"GHIJKLMNOP",<<245,61,
                                                                                      87,158,
                                                                                      249,118,
                                                                                      253,230,
                                                                                      7,54,
                                                                                      187,14,
                                                                                      25,55,
                                                                                      176,247,
                                                                                      209,116,
                                                                                      129,37,
                                                                                      69,46,
                                                                                      14,115,
                                                                                      237,158,
                                                                                      82,136,
                                                                                      92,16,
                                                                                      197,178>>
9,Builder_1,<<245,61,87,158,249,118,253,230,7,54,187,14,25,55,176,247,209,116,
              129,37,69,46,14,115,237,158,82,136,92,16,197,178>>,<<19,161,153,
                                                                   213,30,54,
                                                                   154,140,108,
                                                                   241,114,229,
                                                                   185,181,201,
                                                                   127,69,242,
                                                                   138,131,78,
                                                                   33,115,157,
                                                                   84,211,135,
                                                                   46,216,30,
                                                                   25,178>>,"QRSTUVWXYZ",<<233,52,
                                                                                           15,209,
                                                                                           37,190,
                                                                                           96,188,
                                                                                           69,94,
                                                                                           179,70,
                                                                                           51,102,
                                                                                           14,242,
                                                                                           181,24,
                                                                                           157,176,
                                                                                           237,121,
                                                                                           101,160,
                                                                                           144,79,
                                                                                           214,101,
                                                                                           66,123,
                                                                                           198,8>>
10,Builder_1,<<233,52,15,209,37,190,96,188,69,94,179,70,51,102,14,242,181,24,
               157,176,237,121,101,160,144,79,214,101,66,123,198,8>>,<<114,110,
                                                                       221,123,
                                                                       76,124,
                                                                       184,222,
                                                                       45,13,
                                                                       16,16,
                                                                       102,108,
                                                                       4,11,
                                                                       206,215,
                                                                       9,247,
                                                                       107,246,
                                                                       74,15,
                                                                       151,98,
                                                                       212,76,
                                                                       109,78,
                                                                       224,136>>,"[\\]^_`a",<<220,104,
                                                                                              123,168,
                                                                                              40,153,
                                                                                              213,52,
                                                                                              150,48,
                                                                                              176,66,
                                                                                              45,109,
                                                                                              226,168,
                                                                                              170,219,
                                                                                              95,124,
                                                                                              50,159,
                                                                                              41,144,
                                                                                              54,91,
                                                                                              151,5,
                                                                                              98,206,
                                                                                              91,12>>
1,Builder_1,<<"GENESIS">>,<<52,53,207,255,87,237,144,16,80,51,141,27,206,188,
                            41,143,70,205,88,158,121,20,69,194,87,136,99,92,
                            134,112,223,134>>,[1,2,3,4,5,6,7,8,9,10],<<4,4,81,
                                                                       240,63,
                                                                       228,110,
                                                                       63,92,
                                                                       243,227,
                                                                       109,154,
                                                                       120,164,
                                                                       86,49,
                                                                       199,114,
                                                                       199,181,
                                                                       14,99,
                                                                       23,99,
                                                                       79,109,
                                                                       66,161,
                                                                       206,167,
                                                                       78>>
2,Builder_1,<<4,4,81,240,63,228,110,63,92,243,227,109,154,120,164,86,49,199,
              114,199,181,14,99,23,99,79,109,66,161,206,167,78>>,<<76,243,191,
                                                                   127,27,139,
                                                                   61,54,108,
                                                                   161,85,241,
                                                                   227,42,149,
                                                                   144,234,107,
                                                                   230,188,116,
                                                                   12,62,40,9,
                                                                   106,68,123,
                                                                   93,243,52,27>>,[11,
                                                                                   12,
                                                                                   13,
                                                                                   14,
                                                                                   15,
                                                                                   16,
                                                                                   17,
                                                                                   18,
                                                                                   19,
                                                                                   20],<<189,14,
                                                                                         166,70,
                                                                                         117,150,
                                                                                         161,176,
                                                                                         72,193,
                                                                                         187,30,
                                                                                         202,83,
                                                                                         119,200,
                                                                                         51,249,
                                                                                         239,132,
                                                                                         121,48,
                                                                                         109,59,
                                                                                         177,251,
                                                                                         139,98,
                                                                                         123,197,
                                                                                         82,204>>
3,Builder_1,<<189,14,166,70,117,150,161,176,72,193,187,30,202,83,119,200,51,
              249,239,132,121,48,109,59,177,251,139,98,123,197,82,204>>,<<56,241,
                                                                          127,73,
                                                                          100,247,
                                                                          246,49,
                                                                          249,22,
                                                                          192,113,
                                                                          227,93,
                                                                          156,147,
                                                                          206,164,
                                                                          146,51,
                                                                          246,195,
                                                                          244,3,
                                                                          78,15,
                                                                          14,55,
                                                                          51,246,
                                                                          112,120>>,[21,
                                                                                     22,
                                                                                     23,
                                                                                     24,
                                                                                     25,
                                                                                     26,
                                                                                     27,
                                                                                     28,
                                                                                     29,
                                                                                     30],<<181,232,
                                                                                           209,156,
                                                                                           196,225,
                                                                                           185,18,
                                                                                           207,141,
                                                                                           234,21,
                                                                                           140,63,
                                                                                           28,150,
                                                                                           58,169,
                                                                                           22,141,
                                                                                           51,214,
                                                                                           122,10,
                                                                                           116,215,
                                                                                           73,236,
                                                                                           249,133,
                                                                                           99,46>>
4,Builder_1,<<181,232,209,156,196,225,185,18,207,141,234,21,140,63,28,150,58,
              169,22,141,51,214,122,10,116,215,73,236,249,133,99,46>>,<<83,189,
                                                                        134,77,
                                                                        200,3,
                                                                        130,120,
                                                                        14,134,
                                                                        73,49,
                                                                        130,233,
                                                                        142,242,
                                                                        68,209,
                                                                        61,233,
                                                                        123,70,
                                                                        254,57,
                                                                        220,153,
                                                                        61,214,
                                                                        84,229,
                                                                        145,122>>,[31,
                                                                                   32,
                                                                                   33,
                                                                                   34,
                                                                                   35,
                                                                                   36,
                                                                                   37,
                                                                                   38,
                                                                                   39,
                                                                                   40],<<86,216,
                                                                                         146,232,
                                                                                         31,90,
                                                                                         139,66,
                                                                                         167,67,
                                                                                         131,251,
                                                                                         215,51,
                                                                                         137,47,
                                                                                         45,93,
                                                                                         72,228,
                                                                                         109,85,
                                                                                         55,250,
                                                                                         73,23,
                                                                                         77,172,
                                                                                         219,237,
                                                                                         68,83>>
5,Builder_1,<<86,216,146,232,31,90,139,66,167,67,131,251,215,51,137,47,45,93,
              72,228,109,85,55,250,73,23,77,172,219,237,68,83>>,<<98,221,211,
                                                                  125,199,56,
                                                                  216,123,25,
                                                                  112,24,96,
                                                                  159,87,219,
                                                                  190,255,233,
                                                                  33,21,90,176,
                                                                  1,53,174,88,
                                                                  23,29,86,5,
                                                                  83,204>>,")*+,-./012",<<196,21,
                                                                                          110,67,
                                                                                          102,115,
                                                                                          74,92,
                                                                                          238,81,
                                                                                          240,175,
                                                                                          250,146,
                                                                                          164,163,
                                                                                          158,110,
                                                                                          185,180,
                                                                                          254,148,
                                                                                          249,7,
                                                                                          56,38,
                                                                                          15,7,94,
                                                                                          72,46,83>>
6,Builder_1,<<196,21,110,67,102,115,74,92,238,81,240,175,250,146,164,163,158,
              110,185,180,254,148,249,7,56,38,15,7,94,72,46,83>>,<<207,47,155,
                                                                   54,24,102,
                                                                   152,52,33,
                                                                   109,200,56,
                                                                   65,195,213,
                                                                   222,32,121,
                                                                   50,83,131,
                                                                   158,199,153,
                                                                   239,249,88,
                                                                   40,152,2,
                                                                   250,237>>,"3456789:;<",<<206,154,
                                                                                            113,250,
                                                                                            201,33,
                                                                                            123,83,
                                                                                            109,26,
                                                                                            31,103,
                                                                                            45,136,
                                                                                            80,163,
                                                                                            173,67,
                                                                                            179,245,
                                                                                            58,249,
                                                                                            195,100,
                                                                                            131,220,
                                                                                            14,38,5,
                                                                                            163,177,
                                                                                            227>>
7,Builder_1,<<206,154,113,250,201,33,123,83,109,26,31,103,45,136,80,163,173,67,
              179,245,58,249,195,100,131,220,14,38,5,163,177,227>>,<<190,71,
                                                                     220,216,
                                                                     96,202,
                                                                     168,19,
                                                                     153,248,
                                                                     225,6,187,
                                                                     116,12,
                                                                     158,58,56,
                                                                     138,112,
                                                                     224,202,
                                                                     49,64,209,
                                                                     99,214,
                                                                     185,77,
                                                                     157,141,
                                                                     167>>,"=>?@ABCDEF",<<209,193,
                                                                                          116,32,
                                                                                          162,200,
                                                                                          140,9,
                                                                                          177,48,
                                                                                          2,31,
                                                                                          141,179,
                                                                                          229,241,
                                                                                          51,161,
                                                                                          37,53,
                                                                                          76,190,
                                                                                          60,89,
                                                                                          38,75,
                                                                                          114,66,
                                                                                          190,42,
                                                                                          169,238>>
8,Builder_1,<<209,193,116,32,162,200,140,9,177,48,2,31,141,179,229,241,51,161,
              37,53,76,190,60,89,38,75,114,66,190,42,169,238>>,<<53,68,223,129,
                                                                 68,139,248,
                                                                 148,171,113,
                                                                 253,165,155,
                                                                 195,8,6,80,
                                                                 163,245,8,101,
                                                                 1,215,194,94,
                                                                 12,217,246,
                                                                 162,126,245,
                                                                 255>>,"GHIJKLMNOP",<<245,61,
                                                                                      87,158,
                                                                                      249,118,
                                                                                      253,230,
                                                                                      7,54,
                                                                                      187,14,
                                                                                      25,55,
                                                                                      176,247,
                                                                                      209,116,
                                                                                      129,37,
                                                                                      69,46,
                                                                                      14,115,
                                                                                      237,158,
                                                                                      82,136,
                                                                                      92,16,
                                                                                      197,178>>
9,Builder_1,<<245,61,87,158,249,118,253,230,7,54,187,14,25,55,176,247,209,116,
              129,37,69,46,14,115,237,158,82,136,92,16,197,178>>,<<19,161,153,
                                                                   213,30,54,
                                                                   154,140,108,
                                                                   241,114,229,
                                                                   185,181,201,
                                                                   127,69,242,
                                                                   138,131,78,
                                                                   33,115,157,
                                                                   84,211,135,
                                                                   46,216,30,
                                                                   25,178>>,"QRSTUVWXYZ",<<233,52,
                                                                                           15,209,
                                                                                           37,190,
                                                                                           96,188,
                                                                                           69,94,
                                                                                           179,70,
                                                                                           51,102,
                                                                                           14,242,
                                                                                           181,24,
                                                                                           157,176,
                                                                                           237,121,
                                                                                           101,160,
                                                                                           144,79,
                                                                                           214,101,
                                                                                           66,123,
                                                                                           198,8>>
10,Builder_1,<<233,52,15,209,37,190,96,188,69,94,179,70,51,102,14,242,181,24,
               157,176,237,121,101,160,144,79,214,101,66,123,198,8>>,<<114,110,
                                                                       221,123,
                                                                       76,124,
                                                                       184,222,
                                                                       45,13,
                                                                       16,16,
                                                                       102,108,
                                                                       4,11,
                                                                       206,215,
                                                                       9,247,
                                                                       107,246,
                                                                       74,15,
                                                                       151,98,
                                                                       212,76,
                                                                       109,78,
                                                                       224,136>>,"[\\]^_`a",<<220,104,
                                                                                              123,168,
                                                                                              40,153,
                                                                                              213,52,
                                                                                              150,48,
                                                                                              176,66,
                                                                                              45,109,
                                                                                              226,168,
                                                                                              170,219,
                                                                                              95,124,
                                                                                              50,159,
                                                                                              41,144,
                                                                                              54,91,
                                                                                              151,5,
                                                                                              98,206,
                                                                                              91,12>>
1,Builder_1,<<"GENESIS">>,<<40,102,236,236,164,211,99,163,224,240,178,10,239,
                            189,228,191,218,146,249,202,8,233,127,196,25,218,
                            228,243,242,104,218,176>>,[1,2,3,4,5,6,7,8,9,10],<<7,199,
                                                                               160,163,
                                                                               158,156,
                                                                               140,9,
                                                                               130,212,
                                                                               147,66,
                                                                               244,195,
                                                                               64,38,9,
                                                                               4,226,
                                                                               11,145,
                                                                               153,112,
                                                                               141,57,
                                                                               228,85,
                                                                               236,155,
                                                                               243,18,
                                                                               125>>
2,Builder_1,<<7,199,160,163,158,156,140,9,130,212,147,66,244,195,64,38,9,4,226,
              11,145,153,112,141,57,228,85,236,155,243,18,125>>,<<252,155,249,
                                                                  66,185,89,
                                                                  179,3,140,
                                                                  174,173,121,
                                                                  168,235,5,
                                                                  158,27,69,
                                                                  252,228,234,
                                                                  254,46,252,
                                                                  246,156,201,
                                                                  39,97,24,120,
                                                                  199>>,[11,
                                                                         12,
                                                                         13,
                                                                         14,
                                                                         15,
                                                                         16,
                                                                         17,
                                                                         18,
                                                                         19,
                                                                         20],<<248,161,
                                                                               247,26,
                                                                               74,20,
                                                                               74,51,
                                                                               253,166,
                                                                               156,103,
                                                                               167,155,
                                                                               226,17,
                                                                               27,223,
                                                                               84,236,
                                                                               178,228,
                                                                               116,32,
                                                                               153,11,
                                                                               204,132,
                                                                               194,173,
                                                                               50,143>>
3,Builder_1,<<248,161,247,26,74,20,74,51,253,166,156,103,167,155,226,17,27,223,
              84,236,178,228,116,32,153,11,204,132,194,173,50,143>>,<<71,144,
                                                                      20,190,
                                                                      245,20,
                                                                      114,143,
                                                                      141,46,
                                                                      229,53,
                                                                      154,67,
                                                                      188,138,
                                                                      20,243,
                                                                      120,105,
                                                                      67,238,
                                                                      175,212,
                                                                      27,135,
                                                                      11,124,
                                                                      111,184,
                                                                      73,38>>,[21,
                                                                               22,
                                                                               23,
                                                                               24,
                                                                               25,
                                                                               26,
                                                                               27,
                                                                               28,
                                                                               29,
                                                                               30],<<253,14,
                                                                                     156,107,
                                                                                     200,149,
                                                                                     44,223,
                                                                                     202,128,
                                                                                     23,239,
                                                                                     26,188,
                                                                                     223,24,
                                                                                     248,112,
                                                                                     21,131,
                                                                                     243,245,
                                                                                     156,187,
                                                                                     11,89,
                                                                                     224,67,
                                                                                     3,223,
                                                                                     203,83>>
4,Builder_1,<<253,14,156,107,200,149,44,223,202,128,23,239,26,188,223,24,248,
              112,21,131,243,245,156,187,11,89,224,67,3,223,203,83>>,<<79,21,
                                                                       235,141,
                                                                       153,98,
                                                                       97,230,
                                                                       185,46,
                                                                       122,58,
                                                                       151,153,
                                                                       19,6,59,
                                                                       25,79,
                                                                       54,51,
                                                                       172,123,
                                                                       198,125,
                                                                       253,67,
                                                                       116,129,
                                                                       123,66,
                                                                       62>>,[31,
                                                                             32,
                                                                             33,
                                                                             34,
                                                                             35,
                                                                             36,
                                                                             37,
                                                                             38,
                                                                             39,
                                                                             40],<<50,104,
                                                                                   243,97,
                                                                                   233,75,
                                                                                   18,48,
                                                                                   155,72,
                                                                                   250,20,
                                                                                   173,123,
                                                                                   34,101,
                                                                                   42,41,
                                                                                   178,19,
                                                                                   231,153,
                                                                                   235,21,
                                                                                   12,213,
                                                                                   95,106,
                                                                                   253,233,
                                                                                   152,133>>
5,Builder_1,<<50,104,243,97,233,75,18,48,155,72,250,20,173,123,34,101,42,41,
              178,19,231,153,235,21,12,213,95,106,253,233,152,133>>,<<69,85,
                                                                      190,137,
                                                                      199,223,
                                                                      89,210,
                                                                      135,111,
                                                                      144,72,
                                                                      83,127,
                                                                      15,76,
                                                                      214,30,
                                                                      160,71,
                                                                      64,152,
                                                                      44,238,
                                                                      76,146,
                                                                      13,197,
                                                                      254,180,
                                                                      87,164>>,")*+,-./012",<<235,194,
                                                                                              205,187,
                                                                                              128,65,
                                                                                              118,66,
                                                                                              210,230,
                                                                                              10,200,
                                                                                              60,184,
                                                                                              4,47,
                                                                                              106,196,
                                                                                              37,155,
                                                                                              91,165,
                                                                                              26,28,
                                                                                              221,199,
                                                                                              49,72,
                                                                                              122,49,
                                                                                              195,168>>
6,Builder_1,<<235,194,205,187,128,65,118,66,210,230,10,200,60,184,4,47,106,196,
              37,155,91,165,26,28,221,199,49,72,122,49,195,168>>,<<86,82,32,
                                                                   236,57,105,
                                                                   118,201,8,
                                                                   160,7,196,
                                                                   73,183,246,
                                                                   40,225,218,
                                                                   147,162,194,
                                                                   220,12,67,
                                                                   159,50,66,
                                                                   111,19,80,
                                                                   242,23>>,"3456789:;<",<<133,29,
                                                                                           199,75,
                                                                                           150,198,
                                                                                           228,159,
                                                                                           3,95,
                                                                                           108,146,
                                                                                           215,177,
                                                                                           125,112,
                                                                                           233,147,
                                                                                           203,10,
                                                                                           191,234,
                                                                                           191,39,
                                                                                           105,248,
                                                                                           28,211,
                                                                                           20,105,
                                                                                           73,79>>
7,Builder_1,<<133,29,199,75,150,198,228,159,3,95,108,146,215,177,125,112,233,
              147,203,10,191,234,191,39,105,248,28,211,20,105,73,79>>,<<67,132,
                                                                        39,248,
                                                                        159,109,
                                                                        49,194,
                                                                        51,193,
                                                                        215,82,
                                                                        195,175,
                                                                        140,80,
                                                                        190,9,2,
                                                                        14,215,
                                                                        82,126,
                                                                        110,217,
                                                                        87,84,
                                                                        237,194,
                                                                        93,25,
                                                                        214>>,"=>?@ABCDEF",<<186,151,
                                                                                             4,192,
                                                                                             160,131,
                                                                                             125,158,
                                                                                             241,240,
                                                                                             83,124,
                                                                                             12,38,
                                                                                             195,34,
                                                                                             240,111,
                                                                                             232,181,
                                                                                             225,126,
                                                                                             53,82,
                                                                                             141,181,
                                                                                             15,253,
                                                                                             36,140,
                                                                                             205,197>>
8,Builder_1,<<186,151,4,192,160,131,125,158,241,240,83,124,12,38,195,34,240,
              111,232,181,225,126,53,82,141,181,15,253,36,140,205,197>>,<<67,211,
                                                                          42,72,
                                                                          50,235,
                                                                          238,139,
                                                                          25,55,
                                                                          42,34,
                                                                          32,221,
                                                                          141,141,
                                                                          61,23,
                                                                          141,228,
                                                                          97,53,
                                                                          104,136,
                                                                          42,53,
                                                                          207,186,
                                                                          225,133,
                                                                          188,125>>,"GHIJKLMNOP",<<60,177,
                                                                                                   4,11,67,
                                                                                                   111,243,
                                                                                                   211,30,
                                                                                                   24,7,13,
                                                                                                   168,209,
                                                                                                   10,45,
                                                                                                   233,165,
                                                                                                   115,202,
                                                                                                   47,55,
                                                                                                   218,85,
                                                                                                   167,132,
                                                                                                   12,148,
                                                                                                   192,51,
                                                                                                   89,208>>
9,Builder_1,<<60,177,4,11,67,111,243,211,30,24,7,13,168,209,10,45,233,165,115,
              202,47,55,218,85,167,132,12,148,192,51,89,208>>,<<245,28,53,253,
                                                                52,83,151,200,
                                                                100,149,61,177,
                                                                230,16,222,190,
                                                                88,241,234,128,
                                                                52,203,50,223,
                                                                32,11,14,242,
                                                                173,46,218,36>>,"QRSTUVWXYZ",<<12,76,
                                                                                               31,191,
                                                                                               121,15,
                                                                                               21,4,
                                                                                               130,130,
                                                                                               215,243,
                                                                                               76,178,
                                                                                               232,89,
                                                                                               153,124,
                                                                                               122,207,
                                                                                               24,142,
                                                                                               123,164,
                                                                                               39,69,3,
                                                                                               70,134,
                                                                                               31,117,
                                                                                               118>>
10,Builder_1,<<12,76,31,191,121,15,21,4,130,130,215,243,76,178,232,89,153,124,
               122,207,24,142,123,164,39,69,3,70,134,31,117,118>>,<<155,146,
                                                                    145,222,84,
                                                                    227,13,240,
                                                                    21,142,34,
                                                                    200,233,
                                                                    247,173,
                                                                    142,65,154,
                                                                    69,194,144,
                                                                    112,0,188,
                                                                    103,79,165,
                                                                    225,3,96,
                                                                    191,16>>,"[\\]^_`",<<34,134,
                                                                                         56,29,
                                                                                         18,19,
                                                                                         219,58,
                                                                                         23,37,4,
                                                                                         145,111,
                                                                                         80,78,
                                                                                         200,52,
                                                                                         184,25,
                                                                                         29,138,
                                                                                         244,206,
                                                                                         77,26,2,
                                                                                         1,90,
                                                                                         164,141,
                                                                                         76,193>>
